tau,icc,reliability,cf,no_pooling_mse,partial_pooling_mse,mse_ratio
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.08881501212935078,0.028237203665652234,3.1453189622096134
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.08198340808918243,0.024916474856042807,3.290329332814895
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.09497672542960349,0.030152984819708906,3.149828317080033
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.13126428275482044,0.01520748649874407,8.631556751055546
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.07323205001285857,0.032076158094325374,2.28306799703092
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.06509376855035266,0.03038241503097574,2.142481711344793
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.11278157019233584,0.028693999910234667,3.930493153452215
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.14862131609776513,0.03618797065312108,4.106925959523157
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.0996745387005523,0.02657656792819275,3.750466913931965
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.06145328307041885,0.018005956661097604,3.412941851803435
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.09800936653852492,0.016405924735076006,5.974022685169344
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.0753407096890544,0.025906524329167693,2.9081751273068166
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.06846672875124586,0.02784844180816558,2.458547922461155
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.1324991982461218,0.037737795830825906,3.5110476202717322
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.15023983081020711,0.03441349329081481,4.3657245005785885
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.08106632991301385,0.030661904498921488,2.6438778424825276
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.07963072348108963,0.022131434440840356,3.5980823427397306
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.10626958077988204,0.031120603220772466,3.414766096466566
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.07647471357467614,0.023176627388762548,3.2996480588783066
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.08385895528120191,0.023304104007893307,3.5984629682736626
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.05973159913916535,0.014953915082406144,3.994378650005969
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.07429273505509082,0.027480076896666882,2.703512633332622
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.10410646433425907,0.028052794296968855,3.7110907110422127
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.12899837183567928,0.0546284307746624,2.3613779492913958
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.11220588677534257,0.035560094171779674,3.1553877847823206
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.09370082153337521,0.03329764105793451,2.814037828395871
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.09664700437416829,0.02634779560552519,3.668124871664831
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.11489766564273657,0.045417426955027304,2.5298145083496064
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.14123016727569757,0.024118901675682522,5.855580373217845
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.07529666848972826,0.014278475842953001,5.273438798223704
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.07828488811254321,0.022204324510436625,3.5256595207725065
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.06503662282116755,0.02833505074331381,2.295271090577248
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.10330481515082769,0.0255692607020552,4.040195622180202
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.06197237792349503,0.014507771182068512,4.271667725232143
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.09486673767365951,0.026939139088576113,3.5215207643324047
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.07632498315778416,0.0345598635916494,2.208486238823765
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.11173285417235718,0.039895123059525146,2.8006644823641027
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.09966342596533492,0.0322469226417352,3.0906337039537135
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.1119487085032775,0.013472455876606438,8.309450743695894
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.10484495643711951,0.03915347807590443,2.677794198356097
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.08151755768554128,0.023878443920835137,3.4138555240784823
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.09586035808164714,0.020743471600857766,4.621230232150881
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.13256293712250158,0.029630804233999494,4.47382177262654
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.09078850662490648,0.027508839287074892,3.30033941735825
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.08979173230471676,0.027711184652121634,3.2402704334706995
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.0492481983687054,0.01933142421536095,2.547572171613319
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.11396647563920889,0.022557156087361283,5.052342378526343
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.10703332450201294,0.03552682734690211,3.0127464931468504
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.06093853599308412,0.01720851873350163,3.5411842783684033
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.10672290619566169,0.02501521642574051,4.266319522458517
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.10155378816456187,0.02971819841703047,3.4172255915205447
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.11987260099166479,0.018576566329990114,6.452893331430243
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.08341236874839282,0.029912038388251214,2.788588583155715
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.09524412870028237,0.01768963670975865,5.3841766375982205
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.13641909038840155,0.04181185757176464,3.2626890626482172
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.08237837686882245,0.031819845857776016,2.5888993063330985
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.11672952636155215,0.02915041974357591,4.004385782035838
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.14968885846122276,0.042827712266834427,3.49514019167307
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.059006126391733485,0.024848260900727295,2.3746581954959436
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.0991581850177694,0.03358906495448239,2.9520972123559206
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.102309597889965,0.016177077661097074,6.32435598278674
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.13648211926447204,0.023630200953152134,5.7757494121634245
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.053892375836772276,0.022686422820958032,2.3755343123987687
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.06536314860608508,0.027766266293581372,2.35404889930033
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.07159396847477685,0.015470468554268419,4.62778281237148
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.08741974217652895,0.02469375310119606,3.540156160883244
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.145210054334744,0.034936102576971335,4.156446873683655
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.12435035138918377,0.032497133210070105,3.8265021897577873
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.11286262816311098,0.01674770727417136,6.7389897802411385
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.09212742206694945,0.028741000421072187,3.2054354656146176
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.0798883362910015,0.028902634252759928,2.7640503489183836
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.09807367412490438,0.038894885829642505,2.5215056435558587
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.11744836173449627,0.03634086175492904,3.2318540635202835
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.09012141871713789,0.03877257397613291,2.3243599656967215
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.07200002736707033,0.02196770668187773,3.2775395451937084
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.09799749099976293,0.03472228144965388,2.822322926615751
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.11598321925881921,0.02532949572354737,4.57897861547225
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.06475212999349117,0.03913200301878046,1.6547103393203497
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.09763107897289154,0.03692154384027692,2.6442848488471897
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.07850773235378401,0.030981289661460885,2.5340369368626883
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.10602965675087266,0.045282047579836456,2.341538477559623
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.12994924469045147,0.03318630181350395,3.9157494987155625
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.13670827689084902,0.03192643977123893,4.281976877797796
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.11034136629369315,0.03317750738885195,3.325788311956467
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.0914432376278194,0.02971941680738074,3.076885331246127
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.114391214197047,0.04006956009195372,2.854815823646081
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.07966532510770512,0.03026602022410489,2.632170484187311
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.1404920819199021,0.026115310097737376,5.379682699309563
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.10149831790767637,0.03212428284677807,3.1595512463823368
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.09146040910898624,0.03073039619166821,2.9762196536139514
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.07252639814039386,0.01965955513850896,3.6891169525158682
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.054074194084490906,0.03008118235406488,1.7976086660431365
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.11703255828964608,0.033499630046237246,3.49354778330728
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.10249980164460923,0.03010659355605849,3.404563238074562
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.0920783318123371,0.018414738231808614,5.0002520075624
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.17003946160283026,0.042626683419517766,3.9890380382015165
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.10805700712843772,0.04220409678579764,2.5603440271893376
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.14563199222024434,0.037061659235032886,3.9294514931642435
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.08526573244374148,0.02275134750633372,3.747722301723204
0.2,0.03846153846153847,0.28571428571428575,0.11856476822195057,0.09621439788097809,0.032309064368996616,2.9779382275552444
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.09479697606471496,0.05766098924839731,1.6440400572445928
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.10371561634137402,0.07347119654756157,1.4116500236148153
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.08568633292222608,0.08142796882486114,1.052296086453096
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.06698847068703556,0.0418436856870685,1.600921849667222
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.10309983009846138,0.07390308059213797,1.3950680982766697
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.07538664653282255,0.0561587363423899,1.3423850222199352
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.12211625808517372,0.06410702063350668,1.9048811952016917
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.11829666503409829,0.08126830617548492,1.4556309907414215
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.10110793891851552,0.07551536913451366,1.3389054450414517
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.12386965031024319,0.07307402692024698,1.6951255532343192
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.04886782166639129,0.03721396942456435,1.3131580001281566
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.07432245510475709,0.03809091614531293,1.951185810843314
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.0838673561952492,0.04503198972799653,1.8623950818479733
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.13411636005754846,0.09734311813112201,1.3777693033922807
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.10099117275417974,0.06741996601564816,1.4979416146655977
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.1051381276529027,0.061479023835090935,1.710146340887281
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.07239495358946949,0.04805406560987522,1.5065312928401247
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.06434729785459212,0.03625272355984171,1.7749645140005883
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.09504041456114062,0.07187879396123617,1.322231625260649
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.07013448550950727,0.059067852019220636,1.1873545949611568
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.09009312845710694,0.030199010227011665,2.9833139490287888
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.11805621636994428,0.06895472193146686,1.7120831331504565
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.09579811011125525,0.08651087264306957,1.107353413327633
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.1014240991810449,0.07469813364383569,1.3577862556063303
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.08491351558454865,0.04674893289966252,1.8163733441103134
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.1011648555438233,0.0509577412527687,1.9852696186435987
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.09241783606358718,0.06944694934586419,1.3307688377112419
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.16410667384178879,0.1280738274392304,1.2813443396126782
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.09603539343555556,0.03922963844224726,2.448031571255394
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.07156185742797795,0.05575229124244648,1.283568008295505
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.07222302735776104,0.050479302406833654,1.4307453533269077
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.14148636447223764,0.08939795350391287,1.5826577558740749
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.12324801174457183,0.062025685150087585,1.987047969665157
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.08842256069653619,0.06105885844605114,1.4481528634319685
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.09794782042127431,0.050353326795367664,1.9452105085196711
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.1725003932470085,0.08985621158418158,1.9197381038638814
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.0859518346114354,0.047385805330504696,1.8138730367024858
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.1491076845279404,0.06944757476334924,2.1470538753303097
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.07495618903799921,0.06583880529448144,1.138480394696378
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.11894276322238792,0.07738490556166726,1.5370279560217803
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.11116758222017689,0.056342744120990856,1.9730594232587384
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.10430293519118451,0.05440634293072139,1.9171098363291796
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.15682491325471956,0.06412454143823182,2.445630171184642
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.06303924047166035,0.05579325425314742,1.1298720842780767
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.10348254638458276,0.07365714388103574,1.4049220609438546
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.07474625331234236,0.05023561582408826,1.48791354671721
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.09464667439317703,0.04501094146007365,2.102748161291674
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.09186057465334356,0.06811037492145573,1.3487016443423832
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.07133640460937664,0.03991735682947664,1.7871024104656865
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.0709161474913653,0.060103943440158215,1.1798917580503203
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.1278733157797514,0.07384282966176231,1.7316957701306432
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.09374005844690944,0.053205443688170234,1.7618508924821112
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.1700322940170977,0.10004977958317655,1.6994769476302651
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.07232686646332608,0.056376578075494434,1.2829240250529652
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.08764642371274362,0.05409543253220077,1.6202185583888498
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.08516462984875428,0.09224062482125622,0.9232876513335225
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.11861672571992526,0.08067922006097272,1.470226480006643
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.13194993130792804,0.058659564473684936,2.2494188712758283
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.10876342342477495,0.048682372472834363,2.2341438574191694
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.1300583850812607,0.08364901211373518,1.5548107717569217
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.12718424812973267,0.07896249568078388,1.6106918484933843
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.075333432508605,0.03786544558688609,1.9895033939517448
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.07098267766242082,0.058574185432277756,1.2118423352978507
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.15497968260437897,0.08089897629970305,1.9157187110777796
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.12490292134982126,0.07180330518833021,1.7395149293227943
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.1198492293447171,0.06877655868645602,1.742588341633887
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.08815521379742446,0.07760034659714847,1.136015722391939
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.08379639087378912,0.04239338065192904,1.9766385597270386
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.05685135041984493,0.04335460403831174,1.3113105673761047
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.0636349298872086,0.037904664767642385,1.6788152665982965
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.09100155871204546,0.07554868568082017,1.2045419174664527
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.06798362897121916,0.029413670921138262,2.311293587036171
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.06887668332435481,0.03897998269975301,1.766975728411271
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.09715119118074086,0.06311602240880547,1.5392476818562486
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.11741191852025007,0.06637588824075821,1.7688941215275986
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.11092725654676126,0.04825311155953911,2.298862248704709
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.09364530829106539,0.05037746598430769,1.8588729397432457
