tau,icc,reliability,cf,no_pooling_mse,partial_pooling_mse,mse_ratio
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.11895343526662262,0.07484769105681047,1.5892732773324332
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.08906471544765963,0.07087659166860366,1.2566167947818065
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.07160523805615532,0.07706647104716806,0.92913607024162
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.08055596504488778,0.06280377970376647,1.2826610981831827
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.07716914394173507,0.050520130093695347,1.5274929775243273
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.08736374548829612,0.05052367589879987,1.7291644745581811
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.07724924227312097,0.04862207650911641,1.5887688848220438
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.11961116908564882,0.0701076356053659,1.7061075880370158
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.08284263534035595,0.06191571701677106,1.3379904058595724
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.08180454618465469,0.05577825628401609,1.4666027881566592
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.06952350466164735,0.05566211458985046,1.249027371200957
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.1055109420027274,0.061669817707615454,1.710900825148671
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.1099491721276455,0.08135931360841057,1.3514024055910845
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.11291782602622326,0.06612821281607081,1.707559016305086
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.05423098058432378,0.049362600778723044,1.0986248643466772
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.12713193796102437,0.08245101412013198,1.5419087238368205
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.0479603943085797,0.05361286213371734,0.894568810539537
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.11193945376031285,0.06941207470428058,1.6126798433444554
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.10224920763699023,0.06412372704257267,1.5945612077274531
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.08782255592045005,0.05064565938098221,1.7340588906110288
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.11797470642424714,0.07772792491433433,1.5177905052047853
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.14307298526994627,0.06623949593041635,2.159934692441537
0.4,0.13793103448275862,0.6153846153846155,0.3366993786790095,0.049467747667541175,0.047164967335279334,1.048823956897758
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.0976643529581699,0.05530671236514597,1.7658679892843805
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.15757977528063447,0.09711260203115583,1.6226501193952094
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.06127480020885569,0.05476841425252639,1.1187981438777765
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.0949327088666514,0.0755998601822768,1.2557259846481421
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.07136629697069535,0.07294822122787262,0.9783144231545315
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.07182325555451223,0.06739083570136356,1.065771848753895
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.14786401428900944,0.12179621079663613,1.2140280335641875
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.09313873617634069,0.05959566030124533,1.562844269289763
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.08071929547888489,0.060600239260765236,1.331996316574701
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.1484324409326039,0.09585989857353545,1.5484310242487824
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.10035152319804384,0.09368145334753608,1.0711994702490724
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.10096391591925852,0.07372823798501353,1.3694063316660448
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.12798053420062122,0.10523687214852134,1.2161187575016639
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.09855786957085974,0.07298963902274622,1.3502994519557157
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.07105610769918493,0.07144906088926448,0.9945002329605344
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.10942966105871071,0.08319115365897711,1.3154002107879437
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.07286261254573567,0.06560591868931027,1.1106103534772662
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.0808040806854076,0.06034231068633508,1.3390949031672768
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.10138382085065126,0.07256731894375844,1.3971002694646382
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.10971453391224212,0.06945994036559014,1.5795368284910558
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.08459923944667923,0.07489347984563072,1.1295941865841175
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.06856139359324627,0.05979922402452629,1.146526476081466
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.13660087406364313,0.0897662072613074,1.5217405105019204
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.08427265634142758,0.07701166326973308,1.0942843299756155
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.12209686409902153,0.08287650742798301,1.47323853149965
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.09523540246263028,0.07525494059088927,1.26550365617005
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.09295726402076432,0.07972219804034926,1.166014815267844
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.10301386849269026,0.08169727002856578,1.2609217964892958
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.0704032396095947,0.05105029533771633,1.3790956378185784
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.10651665474041053,0.0770999882124615,1.38153918320826
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.11020469538709038,0.08118041250229176,1.357528152298798
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.07884336315998539,0.05776493179532436,1.36490013420854
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.10467872022133166,0.06014124034376388,1.7405480768769335
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.0778805637126496,0.07988563292482412,0.9749007532548265
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.11777445191916357,0.10029937158588166,1.1742292105820304
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.13604937680978765,0.0835164833578686,1.6290122780531278
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.09504170529103625,0.08244256110679894,1.1528232992169656
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.10518750822564675,0.07464153401363448,1.4092356168139921
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.09390914789136574,0.07523207545593746,1.2482594335227029
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.12347237193816415,0.10105099892058439,1.2218817553223857
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.08975427996118118,0.04747061171831536,1.890733586787796
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.08681001469189523,0.06609338070191643,1.3134449133932424
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.08346796264419633,0.07769761871797629,1.0742666766553683
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.09120708098129,0.09497660943068906,0.9603109810721351
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.11355255849237153,0.07547480856987202,1.504509393849584
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.07597201604871837,0.06413874871011814,1.184494826864832
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.1002272569031794,0.06559849891447671,1.5278894877434548
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.09260836551025346,0.058750050785493994,1.5763112418129082
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.08759550099870884,0.06350594102068972,1.379327659599138
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.11169451438372487,0.08873532670445064,1.2587378503236262
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.1393931398332263,0.09311408093320024,1.4970146130017274
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.10015010293745642,0.09435579399605795,1.0614091482462704
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.10108575962133379,0.06833577587671784,1.4792509241967053
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.08171149445027219,0.06638329580594562,1.2309044535711904
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.11073207834622582,0.08122312277131209,1.3633073263878037
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.16453781786086136,0.12560303339915133,1.3099828356691035
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.08290106901232282,0.05261506726337647,1.5756146161962126
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.11558054707058003,0.07870842853395914,1.468464676825713
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.05460358105607114,0.028299097796037183,1.9295166739809444
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.11880645596402181,0.09895767218417381,1.200578523541931
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.08981286480899985,0.07121454363808265,1.2611590304564078
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.08489667471148642,0.08149274943694398,1.0417696702843025
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.10329297593509632,0.06138125054806031,1.682809897367926
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.15492584439425974,0.11475543249710952,1.3500523768071897
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.08892344770213427,0.0772027210920799,1.1518175323907953
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.10709500572119815,0.09095489225823182,1.177451845219525
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.11527352878864713,0.08715019936268273,1.322699542073643
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.14535697689124177,0.08320190308063516,1.7470390881608682
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.06094871602206793,0.0393433113698805,1.5491506408565185
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.08415341646532873,0.06134829139825055,1.3717320327478346
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.09329666026451822,0.08974819093670841,1.0395380596619739
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.049029098487404804,0.036996501036909483,1.3252360929616296
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.07508831252756534,0.04900569358360252,1.5322365022640994
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.10558992136396525,0.08479296635450989,1.2452674544077822
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.1217920331404767,0.08122962851092523,1.4993547966810645
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.10276334339041523,0.07701288099888179,1.3343656549078762
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.13106568764980103,0.10630501288560314,1.2329210456974717
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.0845635535559358,0.07433251677189691,1.1376387781330575
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.08316111638027746,0.08704466045998883,0.9553844651792686
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.06704524465534648,0.044374523223319064,1.510894986249989
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.1228115103987205,0.07664062532953543,1.6024335640616432
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.0991876394619314,0.08480707338017598,1.1695680030991016
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.07352806724910127,0.05385804882407405,1.3652196626966349
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.10310038366654643,0.09277488733053797,1.1112962422602664
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.0946506407406976,0.06759750092293346,1.4002091711734561
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.07688598706386844,0.07521916844695187,1.022159492737441
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.07046532705865628,0.06051024075296529,1.1645190331721353
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.09802676612937172,0.06273409525244145,1.562575593621186
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.1169592966204843,0.08965914290152269,1.3044882299281713
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.06346037724106995,0.048646462148723854,1.304521941329596
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.1385082532053458,0.09611653370144566,1.441045030146177
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.12102845072338683,0.09952503110724051,1.2160604159266817
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.1313033050207349,0.09503987492955007,1.3815601621747262
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.06937496836811258,0.0780319503500908,0.889058495358137
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.10611492175356277,0.06836670786421889,1.552143215149609
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.08099554499269963,0.059037752324313075,1.371927991901952
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.17235153523823474,0.12252938902039537,1.4066138468179772
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.10083405811440699,0.059691954785132194,1.6892403419752353
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.10632154149387599,0.08838764617360234,1.202900474179951
0.6,0.2647058823529412,0.782608695652174,0.5377457401373305,0.10704086501418536,0.09977516821595561,1.072820692043372
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.1520390552818551,0.13509611945080477,1.1254139341672216
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.09031755440792735,0.08768050964168471,1.0300756094714685
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.058093314230865147,0.06054359767341813,0.9595286118315894
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.13087016006263005,0.12173896390507137,1.0750063567542676
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.07105393413234413,0.07278060001138562,0.976275739980553
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.0664740239371216,0.04550856910043746,1.460692464103043
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.09201249235080987,0.10422596666520996,0.882817356315517
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.05900520560774826,0.05670854320654046,1.040499407520363
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.10670187275330528,0.0924428315153282,1.1542471277030577
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.09187159265127479,0.08508903277980426,1.079711328826861
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.10148073373013032,0.0791947792642561,1.2814068638478144
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.10626722900231454,0.0900808950541907,1.1796866465235107
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.10062639569326359,0.07746473780636522,1.2989961438299118
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.0673191982930636,0.06709702501910524,1.0033112239163375
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.10994544236886895,0.09458717155728422,1.1623716045075247
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.09425231850322312,0.09052448180432772,1.0411804257212238
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.10819370261490811,0.07134257633377386,1.5165376437868952
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.09311027796089212,0.06718183510015761,1.3859442485022813
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.119935380464511,0.09566851763809471,1.2536556792717914
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.11173942341121063,0.10175998489040108,1.098068396251805
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.09602259640359721,0.07513650989897003,1.2779752018387733
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.08466488863215367,0.08778370851389679,0.9644715410804342
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.10348702658329573,0.09101927122255969,1.1369792923330486
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.11758761470813667,0.09679975507513526,1.2147511594101248
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.1270416804929602,0.09161867050847872,1.3866352762803222
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.07321924278735961,0.06729094695510267,1.0880994561751727
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.10039064500582348,0.07728439905587098,1.2989768469733247
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.0627796984923781,0.04735642330833015,1.3256849674568847
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.08111607078603801,0.07135578903296246,1.136783320391382
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.12107066300126215,0.11318674176725271,1.0696541053387794
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.0958687196837381,0.06836654323369881,1.402275369635525
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.13889093416792114,0.11169643073076492,1.2434679717090185
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.10938372366625694,0.08715178539836328,1.2550944672707895
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.07050753959309722,0.04361182924546904,1.6167067699968685
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.10648603197135234,0.07524857595502127,1.4151235504443673
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.08504302156986626,0.0894356384521945,0.9508851621305728
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.0808115326566367,0.07020507663519848,1.1510781916320918
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.11410895522570802,0.10553665689302347,1.081225790024539
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.05566206023372755,0.0743571267370602,0.7485773412218889
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.08282595839705507,0.08077671800988138,1.025369195947315
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.12925117822851492,0.108068238663255,1.196014479622147
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.10886293024534405,0.08451443203707582,1.288098702451041
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.07400939027166974,0.06513711645645716,1.1362091891363277
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.18447475839459052,0.14853880215521906,1.241929756521258
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.13175611669617524,0.10827049420802018,1.2169161844133833
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.04929700766910332,0.03652734103014036,1.3495920118693043
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.08440086042116252,0.0513503791490421,1.6436268206743503
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.071235663266525,0.06623952613546792,1.0754253151032416
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.06309178221497419,0.05730696664120931,1.1009443687707776
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.15706349673144354,0.14829805934168944,1.0591068920838533
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.14526820537982493,0.10867536363404703,1.3367169938257624
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.11046503368843384,0.09559210205841964,1.1555874524123848
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.10461172347398448,0.09846682152481966,1.062405811968003
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.10213445051818987,0.09736361662517254,1.0490001712999624
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.08510311314253274,0.08692630108143932,0.9790260494669102
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.09565711867444064,0.08298570189516062,1.152693976069376
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.08459491351301071,0.05787718093292176,1.461628091579895
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.10237430414822658,0.07908223210063184,1.2945297752591969
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.10167246632386709,0.08793680009478562,1.1561992955654063
