tau,icc,reliability,cf,no_pooling_mse,partial_pooling_mse,mse_ratio
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.09140611759723774,0.08128811152255905,1.124470920595452
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.11474066572736973,0.11249703457521242,1.0199439137274084
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.11082594272850753,0.10742427866010426,1.0316656915069107
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.10567985224730142,0.09881786488868337,1.0694407571581106
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.1278517764387296,0.11218209737495743,1.1396807461300873
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.06380195532423825,0.055931450232157155,1.1407169858713235
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.15174578434840996,0.1448887078509392,1.0473265073529765
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.12811437744974627,0.11400987024573099,1.1237130361925258
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.10212616624321452,0.07237925870114216,1.4109866289857835
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.11723022038920876,0.10620026972505997,1.1038599119635386
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.053853447744524746,0.05149122556191486,1.045876208166175
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.07898799525568172,0.07673679834489093,1.0293366019868702
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.06143213123064511,0.059143905780948754,1.0386891163084706
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.10578819326901995,0.09928627932423596,1.0654865303548227
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.0625399210101653,0.046327940438046125,1.3499395919358705
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.07809410084974752,0.056531534736466486,1.3814254506586354
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.09225998212345422,0.08359087556457938,1.1037087660623603
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.1211737796780698,0.12167641524621173,0.9958690797462693
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.0822654554879633,0.07387886592232853,1.113518114564074
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.1178112688800115,0.1035117355683777,1.1381440783802512
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.09357082640646937,0.07664255119204717,1.2208730653029038
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.10124548412960888,0.09638255251897945,1.0504544804379592
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.09488183197569616,0.08992539444901414,1.0551172175229349
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.08582565798309005,0.09868763038856948,0.8696698628304569
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.06724742617093439,0.04598352610207091,1.4624243043402851
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.08788963658601631,0.058779234515820164,1.4952497648189211
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.07367610400716922,0.06988394291035051,1.0542636969079353
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.05948781671354346,0.04408765182970387,1.349307895628585
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.10735661181721305,0.09125950760771616,1.1763882430605603
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.0833862947250248,0.06564538736671763,1.2702536776757885
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.13395017100696077,0.12448617500243735,1.0760244742385099
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.08373820645491573,0.08158076770571591,1.0264454332788615
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.11738219023653564,0.10741414014239742,1.0928001665416092
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.11461264696428257,0.0905679613739349,1.2654877643880327
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.11812961189011491,0.11314296319608516,1.0440738739128435
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.08796409169564486,0.0858994121352767,1.0240360150208787
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.10826435577076017,0.09661507422505075,1.1205741613215978
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.12875414434163138,0.10605871394205371,1.2139893041884098
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.08952825335420847,0.07803380151720939,1.1473009338711266
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.1486616457560437,0.12921890650131826,1.1504635798363385
0.8,0.39024390243902446,0.8648648648648649,0.7052736793643138,0.0836265683861749,0.0852978142435807,0.9804069322030537
1.0,0.5,0.9090909090909091,0.8449609397042463,0.09121054525739768,0.09283531818370787,0.9824983319053746
1.0,0.5,0.9090909090909091,0.8449609397042463,0.14282036292681272,0.12551322095893203,1.1378909873848555
1.0,0.5,0.9090909090909091,0.8449609397042463,0.0784163447323528,0.07526037509401745,1.0419340142059195
1.0,0.5,0.9090909090909091,0.8449609397042463,0.17682432510920282,0.16996131877228976,1.0403798133980589
1.0,0.5,0.9090909090909091,0.8449609397042463,0.08617214492913687,0.084768727846592,1.0165558351316144
1.0,0.5,0.9090909090909091,0.8449609397042463,0.09910015881016795,0.1085792256537068,0.9126990749246033
1.0,0.5,0.9090909090909091,0.8449609397042463,0.13365599533279354,0.11547358604500998,1.1574594667969895
1.0,0.5,0.9090909090909091,0.8449609397042463,0.0889680771000029,0.08708736696179228,1.0215956711498206
1.0,0.5,0.9090909090909091,0.8449609397042463,0.06407608012791383,0.0656266616449263,0.9763726894200119
1.0,0.5,0.9090909090909091,0.8449609397042463,0.08253517760099036,0.06835124746998411,1.207515307416079
1.0,0.5,0.9090909090909091,0.8449609397042463,0.10038212214429931,0.08261173657320758,1.2151072754092784
1.0,0.5,0.9090909090909091,0.8449609397042463,0.09994484168241291,0.09185162478230056,1.0881118534298577
1.0,0.5,0.9090909090909091,0.8449609397042463,0.16343298321258984,0.1509998149879198,1.0823389633004827
1.0,0.5,0.9090909090909091,0.8449609397042463,0.07187815510334546,0.05375063755606767,1.3372521400954331
1.0,0.5,0.9090909090909091,0.8449609397042463,0.1119706528861678,0.10734917414205163,1.0430509017051284
1.0,0.5,0.9090909090909091,0.8449609397042463,0.09535456341148392,0.09645747014440172,0.9885658753928888
1.0,0.5,0.9090909090909091,0.8449609397042463,0.09447309553920051,0.09109345472081855,1.0371008084910143
1.0,0.5,0.9090909090909091,0.8449609397042463,0.12397307894856144,0.09606022344576387,1.2905766247624577
1.0,0.5,0.9090909090909091,0.8449609397042463,0.1187931165126742,0.09448345303938052,1.2572901676567796
1.0,0.5,0.9090909090909091,0.8449609397042463,0.07578302132307028,0.07352226242819963,1.030749310755752
1.0,0.5,0.9090909090909091,0.8449609397042463,0.12325048962220028,0.1189070318368895,1.036528182717309
1.0,0.5,0.9090909090909091,0.8449609397042463,0.10151633342817229,0.07985196585927201,1.2713066276549874
1.0,0.5,0.9090909090909091,0.8449609397042463,0.13316550206203914,0.09949622778256861,1.3383974953608166
1.0,0.5,0.9090909090909091,0.8449609397042463,0.10560342727727162,0.09446806326603867,1.117874376019267
1.0,0.5,0.9090909090909091,0.8449609397042463,0.08649858778617146,0.07681061132015816,1.1261281000047292
1.0,0.5,0.9090909090909091,0.8449609397042463,0.06970887751903007,0.06453147802083765,1.0802306046131565
1.0,0.5,0.9090909090909091,0.8449609397042463,0.12400965345019957,0.11435526991942063,1.084424474163559
1.0,0.5,0.9090909090909091,0.8449609397042463,0.06365866188655644,0.05086484206727067,1.251525794621862
1.0,0.5,0.9090909090909091,0.8449609397042463,0.08447000662627538,0.09652259849979059,0.8751319166615541
1.0,0.5,0.9090909090909091,0.8449609397042463,0.06153065184668526,0.062242607197617726,0.9885616078280263
1.0,0.5,0.9090909090909091,0.8449609397042463,0.11410097773932387,0.1044414868522956,1.0924871062079864
1.0,0.5,0.9090909090909091,0.8449609397042463,0.09773640394569946,0.0897171971252582,1.0893831626198185
1.0,0.5,0.9090909090909091,0.8449609397042463,0.05890002269073256,0.05233069948635172,1.1255347868242078
1.0,0.5,0.9090909090909091,0.8449609397042463,0.09215402343379482,0.08580899604177043,1.0739436152933863
1.0,0.5,0.9090909090909091,0.8449609397042463,0.10908358848386793,0.09559828967565755,1.1410621346256593
1.0,0.5,0.9090909090909091,0.8449609397042463,0.08410918665435624,0.08261799463863255,1.0180492400262933
1.0,0.5,0.9090909090909091,0.8449609397042463,0.08302922136931905,0.07150705365638076,1.1611333025732928
1.0,0.5,0.9090909090909091,0.8449609397042463,0.08674969813460501,0.08485510228195431,1.0223274240640874
1.0,0.5,0.9090909090909091,0.8449609397042463,0.09597708535514513,0.07951793872084094,1.2069865856569342
1.0,0.5,0.9090909090909091,0.8449609397042463,0.1578558667483826,0.1343466304959405,1.1749893999250876
1.0,0.5,0.9090909090909091,0.8449609397042463,0.07933222349509045,0.06868524400726893,1.1550111620291361
1.0,0.5,0.9090909090909091,0.8449609397042463,0.10441982563307593,0.10139774119973415,1.0298042579409028
1.0,0.5,0.9090909090909091,0.8449609397042463,0.08637814521096569,0.07484127465458393,1.1541511767354051
1.0,0.5,0.9090909090909091,0.8449609397042463,0.08330143949338413,0.07252377684720492,1.1486086786252996
1.0,0.5,0.9090909090909091,0.8449609397042463,0.14535873121359338,0.12246430999685197,1.1869477010676004
1.0,0.5,0.9090909090909091,0.8449609397042463,0.0864372028475862,0.06873534198782703,1.2575365212105025
1.0,0.5,0.9090909090909091,0.8449609397042463,0.09900832444800702,0.0785335848191117,1.260713167188984
1.0,0.5,0.9090909090909091,0.8449609397042463,0.09805050355539352,0.07918141797428288,1.2383019408321165
1.0,0.5,0.9090909090909091,0.8449609397042463,0.06156757989977077,0.07286221461687194,0.8449863927895792
1.0,0.5,0.9090909090909091,0.8449609397042463,0.065324363129138,0.04933137733003834,1.3241949984915864
1.0,0.5,0.9090909090909091,0.8449609397042463,0.09455885417588679,0.08995682549894747,1.0511581934046035
1.0,0.5,0.9090909090909091,0.8449609397042463,0.13058487730653037,0.13180920167788238,0.990711389221945
1.0,0.5,0.9090909090909091,0.8449609397042463,0.11009857568649767,0.0971534707896821,1.1332438747848663
1.0,0.5,0.9090909090909091,0.8449609397042463,0.0635138062604916,0.05194186105824599,1.2227864956411398
1.0,0.5,0.9090909090909091,0.8449609397042463,0.12726395939094523,0.10196257292767646,1.2481438604066553
1.0,0.5,0.9090909090909091,0.8449609397042463,0.08390668733602681,0.08306487015390525,1.0101344549213382
1.0,0.5,0.9090909090909091,0.8449609397042463,0.10936651029587205,0.09159953762333559,1.193963562846743
1.0,0.5,0.9090909090909091,0.8449609397042463,0.13134513731753553,0.11475643884734793,1.1445557097868324
1.0,0.5,0.9090909090909091,0.8449609397042463,0.09233466120666677,0.09084559607464109,1.0163911647494968
1.0,0.5,0.9090909090909091,0.8449609397042463,0.08258360960075693,0.08549193413522826,0.965981299126172
1.0,0.5,0.9090909090909091,0.8449609397042463,0.10598012081763965,0.09878417991163616,1.0728450741043796
1.0,0.5,0.9090909090909091,0.8449609397042463,0.14301541696890846,0.13894324372952008,1.0293081774261414
1.0,0.5,0.9090909090909091,0.8449609397042463,0.14005979448269457,0.11264313903919713,1.2433939224115291
1.0,0.5,0.9090909090909091,0.8449609397042463,0.19382278411459203,0.1931492026789972,1.0034873632728076
1.0,0.5,0.9090909090909091,0.8449609397042463,0.09239987060568547,0.08248824911502362,1.1201579812518612
1.0,0.5,0.9090909090909091,0.8449609397042463,0.08301298301075491,0.08216038715652067,1.0103772132014177
1.0,0.5,0.9090909090909091,0.8449609397042463,0.07097397177170067,0.07549705731049602,0.940089247184916
1.0,0.5,0.9090909090909091,0.8449609397042463,0.14245557919538446,0.13102090351981985,1.087273674416654
1.0,0.5,0.9090909090909091,0.8449609397042463,0.16569626837449747,0.1446110454561634,1.1458064482683359
1.0,0.5,0.9090909090909091,0.8449609397042463,0.08220061070391914,0.06613496901894628,1.2429220414448277
1.0,0.5,0.9090909090909091,0.8449609397042463,0.1226506387615028,0.11553995089426175,1.0615431096534609
1.0,0.5,0.9090909090909091,0.8449609397042463,0.10569273635679344,0.11212558295354556,0.942628199316321
1.0,0.5,0.9090909090909091,0.8449609397042463,0.1293483198672353,0.12245664863774193,1.0562784569572918
1.0,0.5,0.9090909090909091,0.8449609397042463,0.07787050643645158,0.0598098706882213,1.301967476946695
1.0,0.5,0.9090909090909091,0.8449609397042463,0.13687389597870256,0.11386354210737734,1.20208710747489
1.0,0.5,0.9090909090909091,0.8449609397042463,0.11601603423550653,0.10757471158502296,1.0784693960700222
1.0,0.5,0.9090909090909091,0.8449609397042463,0.1239820570143377,0.1200220057482777,1.032994376667604
1.0,0.5,0.9090909090909091,0.8449609397042463,0.07364915970822818,0.07096841970836608,1.037773702879086
1.0,0.5,0.9090909090909091,0.8449609397042463,0.07471898191663809,0.07053623353208899,1.0592992874030656
1.0,0.5,0.9090909090909091,0.8449609397042463,0.1018179376414103,0.0871865834184384,1.1678165796766116
1.0,0.5,0.9090909090909091,0.8449609397042463,0.08958606094351955,0.07255409578865236,1.2347484999948277
1.0,0.5,0.9090909090909091,0.8449609397042463,0.15726575883699337,0.14580531421009574,1.0786010077135042
1.0,0.5,0.9090909090909091,0.8449609397042463,0.12312836615251296,0.10142983823278487,1.2139264766441729
1.0,0.5,0.9090909090909091,0.8449609397042463,0.11675294760621774,0.0985803049197188,1.1843435430768678
1.0,0.5,0.9090909090909091,0.8449609397042463,0.08934337890639041,0.08462299349731663,1.0557813569809895
1.0,0.5,0.9090909090909091,0.8449609397042463,0.07745520943937746,0.08400404935224347,0.9220413782030246
1.0,0.5,0.9090909090909091,0.8449609397042463,0.1422745772945891,0.1330347242378011,1.0694544458954314
1.0,0.5,0.9090909090909091,0.8449609397042463,0.09004530724379328,0.0760132458754263,1.1846002128545243
1.0,0.5,0.9090909090909091,0.8449609397042463,0.13041634216167997,0.10528068010955298,1.2387490470803506
1.0,0.5,0.9090909090909091,0.8449609397042463,0.09357481281195765,0.08413994007965872,1.1121331049602192
1.0,0.5,0.9090909090909091,0.8449609397042463,0.06170324576971806,0.06690457931387055,0.9222574359260016
1.0,0.5,0.9090909090909091,0.8449609397042463,0.1148673705688583,0.10574445306278393,1.0862732487789009
1.0,0.5,0.9090909090909091,0.8449609397042463,0.08810185063428916,0.08822879546035055,0.9985611860005679
1.0,0.5,0.9090909090909091,0.8449609397042463,0.10474699627327443,0.08686220871635111,1.2058983742322988
1.0,0.5,0.9090909090909091,0.8449609397042463,0.1120335259647211,0.09735073849718255,1.1508235858730902
1.0,0.5,0.9090909090909091,0.8449609397042463,0.09820119964893924,0.08346207013963544,1.1765967401077475
1.0,0.5,0.9090909090909091,0.8449609397042463,0.06822660863176297,0.05484509424214311,1.2439874445386123
1.0,0.5,0.9090909090909091,0.8449609397042463,0.10360926339693531,0.09513738400347285,1.0890488999902836
1.0,0.5,0.9090909090909091,0.8449609397042463,0.07946847597017241,0.05754716444994049,1.3809277438734793
1.0,0.5,0.9090909090909091,0.8449609397042463,0.09377241304408704,0.0879873614219466,1.0657486658157416
1.5,0.6923076923076923,0.9574468085106382,1.0,0.1764750624180996,0.15238567098140257,1.1580817361734552
1.5,0.6923076923076923,0.9574468085106382,1.0,0.06448099165907593,0.06372188746496187,1.0119127700749835
1.5,0.6923076923076923,0.9574468085106382,1.0,0.1303356204463402,0.13504564963887647,0.9651226884751098
1.5,0.6923076923076923,0.9574468085106382,1.0,0.0962695720284671,0.08672302709177113,1.1100808546107799
1.5,0.6923076923076923,0.9574468085106382,1.0,0.09300542106868978,0.10716472632198511,0.8678734529610747
1.5,0.6923076923076923,0.9574468085106382,1.0,0.09359416411581592,0.08972879076184663,1.0430784068430003
1.5,0.6923076923076923,0.9574468085106382,1.0,0.16783841972830443,0.1569549480046114,1.0693413738276876
1.5,0.6923076923076923,0.9574468085106382,1.0,0.10525920877734979,0.10310984834970896,1.020845345639061
1.5,0.6923076923076923,0.9574468085106382,1.0,0.07294935288924663,0.07871896613790347,0.9267061861743793
1.5,0.6923076923076923,0.9574468085106382,1.0,0.10330463357778609,0.1063713327708938,0.9711698714942975
1.5,0.6923076923076923,0.9574468085106382,1.0,0.10895309021879004,0.10593560935261265,1.0284841035475951
1.5,0.6923076923076923,0.9574468085106382,1.0,0.06417021529049695,0.06990859465601439,0.9179159673606205
1.5,0.6923076923076923,0.9574468085106382,1.0,0.08547169978988545,0.07946196971461655,1.0756302681251486
1.5,0.6923076923076923,0.9574468085106382,1.0,0.08433440733400328,0.07792583331622152,1.0822394030972489
1.5,0.6923076923076923,0.9574468085106382,1.0,0.15011888931254105,0.13475443706166848,1.1140181546960213
1.5,0.6923076923076923,0.9574468085106382,1.0,0.09530408140000635,0.09545120592007669,0.998458641578677
1.5,0.6923076923076923,0.9574468085106382,1.0,0.0755314551308624,0.06036621499408644,1.25122065609483
1.5,0.6923076923076923,0.9574468085106382,1.0,0.10491448385079843,0.11081446282496164,0.9467580420122363
1.5,0.6923076923076923,0.9574468085106382,1.0,0.10900945727693329,0.09283063676785536,1.1742832008094142
1.5,0.6923076923076923,0.9574468085106382,1.0,0.07677055885434904,0.07404002742075975,1.036879125099077
1.5,0.6923076923076923,0.9574468085106382,1.0,0.16755436784105665,0.15308226575723868,1.0945380708355086
1.5,0.6923076923076923,0.9574468085106382,1.0,0.10597888528679292,0.08885717946458545,1.1926879282616822
1.5,0.6923076923076923,0.9574468085106382,1.0,0.04597390867902709,0.04523422961484216,1.016352197671611
1.5,0.6923076923076923,0.9574468085106382,1.0,0.1397283922853046,0.12841608369469423,1.0880910573281855
1.5,0.6923076923076923,0.9574468085106382,1.0,0.06512645037392595,0.05160322241609941,1.262061695465117
1.5,0.6923076923076923,0.9574468085106382,1.0,0.12734730711524708,0.12018822726783764,1.059565566529703
1.5,0.6923076923076923,0.9574468085106382,1.0,0.15078828461207572,0.135248445194659,1.1148984699606024
1.5,0.6923076923076923,0.9574468085106382,1.0,0.11334886118996845,0.11067464018659925,1.0241629066863052
1.5,0.6923076923076923,0.9574468085106382,1.0,0.12389962542962983,0.1039706892294054,1.191678408096847
1.5,0.6923076923076923,0.9574468085106382,1.0,0.08352175148518395,0.07863237878510074,1.0621801448159884
1.5,0.6923076923076923,0.9574468085106382,1.0,0.13929523819974934,0.13935200398910283,0.9995926446141533
1.5,0.6923076923076923,0.9574468085106382,1.0,0.11233519570490641,0.11184225102759343,1.004407499605774
1.5,0.6923076923076923,0.9574468085106382,1.0,0.1374006755775476,0.1314015167494826,1.045655171846322
1.5,0.6923076923076923,0.9574468085106382,1.0,0.07892470569330383,0.07286690828111353,1.0831350959590587
1.5,0.6923076923076923,0.9574468085106382,1.0,0.1399277591536086,0.13164525462339505,1.0629153291845406
1.5,0.6923076923076923,0.9574468085106382,1.0,0.09735583146907421,0.09289150930226782,1.048059528802353
1.5,0.6923076923076923,0.9574468085106382,1.0,0.06187339400535546,0.056636533370347936,1.0924643568977561
1.5,0.6923076923076923,0.9574468085106382,1.0,0.14696053919523822,0.12780800318618463,1.1498539647877377
1.5,0.6923076923076923,0.9574468085106382,1.0,0.15171547384893827,0.15330649312943226,0.9896219706809761
1.5,0.6923076923076923,0.9574468085106382,1.0,0.07408265950920338,0.06626981739550655,1.1178944264636919
1.5,0.6923076923076923,0.9574468085106382,1.0,0.06144114809285093,0.06449190309498597,0.9526955345442082
1.5,0.6923076923076923,0.9574468085106382,1.0,0.09024550177927913,0.08833134322177943,1.0216702077392132
1.5,0.6923076923076923,0.9574468085106382,1.0,0.10957383853305426,0.10446431476418071,1.0489116669209755
1.5,0.6923076923076923,0.9574468085106382,1.0,0.08373971337079991,0.08796431719047307,0.9519736643834177
1.5,0.6923076923076923,0.9574468085106382,1.0,0.11220980083695009,0.10680262313044135,1.050627761266732
1.5,0.6923076923076923,0.9574468085106382,1.0,0.09684287732949379,0.09676310047032853,1.000824455384103
1.5,0.6923076923076923,0.9574468085106382,1.0,0.08754572751554053,0.09310644240614306,0.9402757237104397
1.5,0.6923076923076923,0.9574468085106382,1.0,0.09892049656226437,0.09212865515384581,1.0737212694256402
1.5,0.6923076923076923,0.9574468085106382,1.0,0.06814109484963089,0.06388129695941311,1.066683021368903
1.5,0.6923076923076923,0.9574468085106382,1.0,0.08343364252345987,0.08394444207575483,0.9939150283251155
1.5,0.6923076923076923,0.9574468085106382,1.0,0.0844162431941345,0.07697408790401901,1.096683903541609
1.5,0.6923076923076923,0.9574468085106382,1.0,0.06866434926819726,0.06610658900704496,1.038691457229471
1.5,0.6923076923076923,0.9574468085106382,1.0,0.0779201584478703,0.0729558085621985,1.0680459854192343
1.5,0.6923076923076923,0.9574468085106382,1.0,0.09564542858426156,0.09209530043346272,1.0385484181504328
1.5,0.6923076923076923,0.9574468085106382,1.0,0.12329565759268961,0.11317734528537149,1.0894022764167621
1.5,0.6923076923076923,0.9574468085106382,1.0,0.124626393408956,0.12395240989600735,1.0054374377514248
1.5,0.6923076923076923,0.9574468085106382,1.0,0.05768067858646789,0.05264578025937065,1.095637262897268
1.5,0.6923076923076923,0.9574468085106382,1.0,0.07908616619766345,0.06767099718128701,1.1686862835166418
1.5,0.6923076923076923,0.9574468085106382,1.0,0.07663960216584577,0.07843015926997693,0.9771700437587076
1.5,0.6923076923076923,0.9574468085106382,1.0,0.0912946729872553,0.0974624627968111,0.9367162532880545
1.5,0.6923076923076923,0.9574468085106382,1.0,0.09060478222482954,0.09067470922595129,0.9992288147189146
